Reason1,Reason2,Reason3,Reason4,Month,Day,Transportation_Expense,Distance,Age,Workload ,Hit_Target,Disciplinary_Failure,Education,Son,Social_Drinker,Social_Smoker,Pet,BMI,Absenteeism
1,0,0,0,7,2,330,16,28,275312,98,0,1,0,0,0,0,25,8
1,0,0,0,7,3,330,16,28,275312,98,0,1,0,0,0,0,25,8
0,0,0,1,7,2,157,27,29,275312,98,0,0,0,1,1,0,22,3
0,0,0,1,7,3,361,52,28,275312,98,0,0,1,1,0,4,27,8
0,0,0,1,7,4,289,36,33,275312,98,0,0,2,1,0,1,30,8
0,0,0,1,7,5,179,51,38,275312,98,0,0,0,1,0,0,31,8
0,0,1,0,7,2,289,36,33,275312,98,0,0,2,1,0,1,30,32
0,0,1,0,7,5,289,36,33,275312,98,0,0,2,1,0,1,30,8
0,0,0,0,7,5,260,50,36,275312,98,1,0,4,1,0,0,23,0
0,0,1,0,8,6,289,36,33,265615,94,0,0,2,1,0,1,30,8
0,0,1,0,8,6,157,27,29,265615,94,0,0,0,1,1,0,22,3
0,0,0,1,8,2,289,36,33,265615,94,0,0,2,1,0,1,30,1
0,0,1,0,8,3,228,14,58,265615,94,0,0,2,0,0,1,22,8
1,0,0,0,8,5,300,26,43,265615,94,0,0,2,1,1,1,25,1
1,0,0,0,8,5,300,26,43,265615,94,0,0,2,1,1,1,25,2
0,0,0,1,8,6,260,50,36,265615,94,0,0,4,1,0,0,23,4
0,0,0,1,8,3,289,36,33,265615,94,0,0,2,1,0,1,30,4
0,0,0,1,8,4,248,25,47,265615,94,0,0,2,0,0,1,32,1
1,0,0,0,8,5,268,11,33,265615,94,0,1,0,0,0,0,25,8
0,0,0,1,8,5,179,26,30,265615,94,0,1,0,0,0,0,19,1
1,0,0,0,8,5,118,13,50,265615,94,0,0,1,1,0,0,31,3
0,0,0,1,8,2,248,25,47,265615,94,0,0,2,0,0,1,32,2
0,0,0,1,8,3,235,11,37,265615,94,0,1,1,0,0,1,29,1
0,0,0,1,8,5,118,13,50,265615,94,0,0,1,1,0,0,31,1
0,0,1,0,8,5,235,11,37,265615,94,0,1,1,0,0,1,29,8
1,0,0,0,8,3,361,52,28,265615,94,0,0,1,1,0,4,27,8
1,0,0,0,8,4,184,42,27,265615,94,0,0,0,0,0,0,21,8
1,0,0,0,9,2,179,51,38,294217,81,0,0,0,1,0,0,31,8
0,0,0,1,9,6,179,51,38,294217,81,0,0,0,1,0,0,31,3
0,0,1,0,9,4,289,36,33,294217,81,0,0,2,1,0,1,30,24
0,0,0,0,9,5,235,20,43,294217,81,1,0,1,1,0,0,38,0
1,0,0,0,9,2,246,25,41,294217,81,0,0,0,1,0,0,23,16
0,0,0,1,9,3,291,31,40,294217,81,0,0,1,1,0,1,25,3
0,0,0,0,9,3,231,35,39,294217,81,1,0,2,1,0,2,35,0
0,0,0,0,9,3,291,50,32,294217,81,1,0,0,1,0,0,23,0
1,0,0,0,9,4,179,51,38,294217,81,0,0,0,1,0,0,31,8
1,0,0,0,9,4,246,25,41,294217,81,0,0,0,1,0,0,23,32
0,0,0,1,9,5,179,51,38,294217,81,0,0,0,1,0,0,31,1
0,0,0,1,9,6,291,31,40,294217,81,0,0,1,1,0,1,25,4
0,0,0,1,9,6,260,50,36,294217,81,0,0,4,1,0,0,23,4
0,0,0,1,9,4,235,20,43,294217,81,0,0,1,1,0,0,38,8
0,0,0,1,9,5,118,13,50,294217,81,0,0,1,1,0,0,31,1
0,0,0,0,9,5,235,20,43,294217,81,1,0,1,1,0,0,38,0
0,0,0,1,9,6,291,31,40,294217,81,0,0,1,1,0,1,25,3
1,0,0,0,9,2,291,31,40,294217,81,0,0,1,1,0,1,25,40
1,0,0,0,9,2,179,51,38,294217,81,0,0,0,1,0,0,31,8
0,0,0,1,10,2,289,36,33,265017,88,0,0,2,1,0,1,30,8
0,0,0,1,10,2,235,11,37,265017,88,0,1,1,0,0,1,29,4
0,0,0,1,10,2,289,36,33,265017,88,0,0,2,1,0,1,30,8
0,0,0,1,10,6,289,36,33,265017,88,0,0,2,1,0,1,30,8
0,0,0,0,10,6,118,13,50,265017,88,1,0,1,1,0,0,31,0
0,0,0,0,10,6,248,25,47,265017,88,1,0,2,0,0,1,32,0
1,0,0,0,10,2,179,26,30,265017,88,0,1,0,0,0,0,19,8
1,0,0,0,10,2,118,10,37,265017,88,0,0,0,0,0,0,28,3
0,0,0,1,10,2,369,17,31,265017,88,0,0,3,1,0,0,25,8
0,0,0,1,10,4,179,51,38,265017,88,0,0,0,1,0,0,31,1
1,0,0,0,10,4,179,26,30,265017,88,0,1,0,0,0,0,19,64
0,0,0,0,10,4,235,20,43,265017,88,1,0,1,1,0,0,38,0
0,0,1,0,10,5,289,36,33,265017,88,0,0,2,1,0,1,30,16
0,0,0,1,10,6,260,50,36,265017,88,0,0,4,1,0,0,23,3
0,0,0,0,10,6,235,20,43,265017,88,1,0,1,1,0,0,38,0
0,0,0,1,10,2,235,20,43,265017,88,0,0,1,1,0,0,38,2
0,0,0,1,10,2,235,20,43,265017,88,0,0,1,1,0,0,38,2
0,0,0,1,10,3,118,13,50,265017,88,0,0,1,1,0,0,31,1
0,0,0,1,10,3,291,31,40,265017,88,0,0,1,1,0,1,25,4
0,0,0,1,10,5,179,26,30,265017,88,0,1,0,0,0,0,19,16
0,0,0,1,10,5,118,13,50,265017,88,0,0,1,1,0,0,31,1
1,0,0,0,10,2,361,52,28,265017,88,0,0,1,1,0,4,27,8
0,0,0,0,10,3,260,50,36,265017,88,1,0,4,1,0,0,23,0
0,0,0,0,10,3,291,31,40,265017,88,1,0,1,1,0,1,25,0
0,0,0,0,10,3,157,27,29,265017,88,1,0,0,1,1,0,22,0
1,0,0,0,10,4,179,26,30,265017,88,0,1,0,0,0,0,19,5
1,0,0,0,10,4,179,26,30,265017,88,0,1,0,0,0,0,19,5
0,0,0,1,10,5,118,13,50,265017,88,0,0,1,1,0,0,31,1
1,0,0,0,11,2,118,10,37,284031,97,0,0,0,0,0,0,28,8
0,0,0,1,11,2,248,25,47,284031,97,0,0,2,0,0,1,32,2
1,0,0,0,11,3,179,51,38,284031,97,0,0,0,1,0,0,31,8
0,0,0,1,11,6,260,50,36,284031,97,0,0,4,1,0,0,23,3
0,0,0,1,11,2,291,31,40,284031,97,0,0,1,1,0,1,25,1
1,0,0,0,11,2,378,49,36,284031,97,0,0,2,0,1,4,21,8
1,0,0,0,11,2,155,12,34,284031,97,0,0,2,1,0,0,25,120
0,0,0,1,11,2,235,20,43,284031,97,0,0,1,1,0,0,38,8
0,0,0,0,11,3,330,16,28,284031,97,1,1,0,0,0,0,25,0
0,0,1,0,11,4,235,11,37,284031,97,0,1,1,0,0,1,29,1
1,0,0,0,11,4,118,10,37,284031,97,0,0,0,0,0,0,28,3
0,0,0,1,11,5,235,11,37,284031,97,0,1,1,0,0,1,29,2
0,0,0,1,11,5,179,51,38,284031,97,0,0,0,1,0,0,31,3
1,0,0,0,11,6,246,25,41,284031,97,0,0,0,1,0,0,23,8
1,0,0,0,11,6,291,31,40,284031,97,0,0,1,1,0,1,25,4
1,0,0,0,11,2,246,25,41,284031,97,0,0,0,1,0,0,23,8
0,0,0,1,11,3,179,51,38,284031,97,0,0,0,1,0,0,31,1
1,0,0,0,11,4,260,50,36,284031,97,0,0,4,1,0,0,23,8
0,1,0,0,11,6,260,50,36,284031,97,0,0,4,1,0,0,23,8
0,0,0,0,11,6,378,49,36,284031,97,1,0,2,0,1,4,21,0
0,0,0,0,11,3,279,5,39,284031,97,1,0,2,1,1,0,24,0
0,0,0,1,11,5,179,51,38,284031,97,0,0,0,1,0,0,31,1
1,0,0,0,12,2,225,26,28,236629,93,0,0,1,0,0,2,24,3
0,0,0,1,12,2,179,51,38,236629,93,0,0,0,1,0,0,31,2
0,0,0,1,12,2,179,51,38,236629,93,0,0,0,1,0,0,31,1
0,0,0,1,12,2,235,11,37,236629,93,0,1,1,0,0,1,29,3
0,0,0,1,12,3,118,13,50,236629,93,0,0,1,1,0,0,31,1
0,0,0,1,12,6,260,50,36,236629,93,0,0,4,1,0,0,23,4
1,0,0,0,12,5,246,25,41,236629,93,0,0,0,1,0,0,23,8
0,0,0,1,12,5,179,51,38,236629,93,0,0,0,1,0,0,31,1
0,0,0,1,12,6,179,51,38,236629,93,0,0,0,1,0,0,31,1
0,0,0,1,12,3,179,26,30,236629,93,0,1,0,0,0,0,19,1
0,0,0,1,12,3,118,10,37,236629,93,0,0,0,0,0,0,28,8
0,0,0,1,12,5,235,11,37,236629,93,0,1,1,0,0,1,29,2
0,0,0,1,12,6,179,51,38,236629,93,0,0,0,1,0,0,31,1
1,0,0,0,12,3,235,20,43,236629,93,0,0,1,1,0,0,38,8
1,0,0,0,12,3,235,11,37,236629,93,0,1,1,0,0,1,29,4
0,0,0,1,12,4,260,50,36,236629,93,0,0,4,1,0,0,23,8
0,0,0,1,12,2,157,27,29,236629,93,0,0,0,1,1,0,22,2
0,0,0,1,12,2,179,51,38,236629,93,0,0,0,1,0,0,31,3
0,0,1,0,12,2,289,36,33,236629,93,0,0,2,1,0,1,30,8
0,0,0,1,1,4,225,26,28,330061,100,0,0,1,0,0,2,24,5
0,0,1,0,1,2,118,10,37,330061,100,0,0,0,0,0,0,28,32
0,0,0,1,1,2,155,12,34,330061,100,0,0,2,1,0,0,25,2
1,0,0,0,1,3,235,11,37,330061,100,0,1,1,0,0,1,29,1
0,0,0,1,1,3,155,12,34,330061,100,0,0,2,1,0,0,25,4
0,0,0,1,1,2,289,36,33,330061,100,0,0,2,1,0,1,30,8
1,0,0,0,1,4,291,31,40,330061,100,0,0,1,1,0,1,25,8
0,0,0,1,1,2,235,20,43,330061,100,0,0,1,1,0,0,38,8
0,0,0,1,1,2,118,13,50,330061,100,0,0,1,1,0,0,31,4
0,0,0,1,1,4,179,51,38,330061,100,0,0,0,1,0,0,31,1
0,0,0,1,1,6,179,51,38,330061,100,0,0,0,1,0,0,31,1
0,0,0,1,2,3,118,10,37,251818,96,0,0,0,0,0,0,28,2
0,0,0,1,2,4,179,51,38,251818,96,0,0,0,1,0,0,31,3
1,0,0,0,2,4,225,26,28,251818,96,0,0,1,0,0,2,24,1
0,0,0,1,2,6,289,36,33,251818,96,0,0,2,1,0,1,30,3
0,0,0,1,2,6,260,50,36,251818,96,0,0,4,1,0,0,23,3
0,0,0,1,2,6,179,51,38,251818,96,0,0,0,1,0,0,31,3
0,0,0,1,2,2,179,51,38,251818,96,0,0,0,1,0,0,31,2
0,0,0,1,2,4,179,51,38,251818,96,0,0,0,1,0,0,31,3
1,0,0,0,2,5,179,51,38,251818,96,0,0,0,1,0,0,31,8
0,0,0,1,2,5,246,25,41,251818,96,0,0,0,1,0,0,23,8
0,0,0,1,2,6,179,51,38,251818,96,0,0,0,1,0,0,31,3
0,0,0,1,2,2,189,29,33,251818,96,0,0,2,0,0,2,25,8
0,0,0,1,2,2,179,51,38,251818,96,0,0,0,1,0,0,31,3
0,0,0,1,2,3,246,25,41,251818,96,0,0,0,1,0,0,23,2
0,0,0,1,2,3,291,31,40,251818,96,0,0,1,1,0,1,25,2
1,0,0,0,2,4,157,27,29,251818,96,0,0,0,1,1,0,22,16
0,0,0,1,2,4,179,51,38,251818,96,0,0,0,1,0,0,31,3
0,0,0,1,2,6,179,51,38,251818,96,0,0,0,1,0,0,31,3
1,0,0,0,2,6,246,25,41,251818,96,0,0,0,1,0,0,23,24
0,0,0,1,2,4,179,51,38,251818,96,0,0,0,1,0,0,31,3
0,0,0,1,2,6,179,51,38,251818,96,0,0,0,1,0,0,31,3
0,0,1,0,3,3,118,10,37,244387,98,0,0,0,0,0,0,28,8
0,0,1,0,3,4,246,25,41,244387,98,0,0,0,1,0,0,23,16
0,0,0,1,3,6,246,25,41,244387,98,0,0,0,1,0,0,23,2
0,0,0,1,3,6,260,50,36,244387,98,0,0,4,1,0,0,23,4
0,0,0,1,3,2,179,51,38,244387,98,0,0,0,1,0,0,31,2
0,0,0,1,3,2,235,11,37,244387,98,0,1,1,0,0,1,29,8
0,0,0,1,3,3,179,22,40,244387,98,0,1,2,0,1,0,22,8
0,0,0,1,3,3,378,49,36,244387,98,0,0,2,0,1,4,21,8
0,0,0,1,3,2,179,51,38,244387,98,0,0,0,1,0,0,31,16
0,0,0,1,3,4,361,52,28,244387,98,0,0,1,1,0,4,27,8
0,0,0,0,3,4,369,17,31,244387,98,1,0,3,1,0,0,25,0
0,0,1,0,3,5,235,11,37,244387,98,0,1,1,0,0,1,29,8
0,0,0,1,3,6,118,13,50,244387,98,0,0,1,1,0,0,31,2
1,0,0,0,3,3,118,13,50,244387,98,0,0,1,1,0,0,31,3
1,0,0,0,3,4,118,13,50,244387,98,0,0,1,1,0,0,31,8
0,0,0,0,3,5,235,11,37,244387,98,1,1,1,0,0,1,29,0
0,0,0,0,3,5,246,25,41,244387,98,1,0,0,1,0,0,23,0
0,0,0,0,3,5,118,13,50,244387,98,1,0,1,1,0,0,31,0
0,0,0,1,3,6,179,51,38,244387,98,0,0,0,1,0,0,31,8
0,0,0,1,3,6,289,36,33,244387,98,0,0,2,1,0,1,30,8
0,0,1,0,3,2,260,50,36,244387,98,0,0,4,1,0,0,23,8
0,0,0,1,3,3,246,25,41,244387,98,0,0,0,1,0,0,23,2
0,0,0,1,4,4,179,51,38,239409,98,0,0,0,1,0,0,31,4
0,0,0,1,4,6,260,50,36,239409,98,0,0,4,1,0,0,23,3
0,0,0,1,4,6,330,16,28,239409,98,0,1,0,0,0,0,25,4
0,0,0,1,4,2,369,17,31,239409,98,0,0,3,1,0,0,25,4
0,0,0,1,4,2,248,25,47,239409,98,0,0,2,0,0,1,32,4
0,0,0,1,4,4,330,16,28,239409,98,0,1,0,0,0,0,25,8
0,0,0,1,4,4,179,51,38,239409,98,0,0,0,1,0,0,31,8
0,0,0,1,4,2,118,13,50,239409,98,0,0,1,1,0,0,31,1
1,0,0,0,4,4,118,13,50,239409,98,0,0,1,1,0,0,31,120
0,0,0,1,4,6,300,26,43,239409,98,0,0,2,1,1,1,25,8
0,0,0,1,4,6,260,50,36,239409,98,0,0,4,1,0,0,23,4
0,0,0,1,4,2,179,51,38,239409,98,0,0,0,1,0,0,31,4
1,0,0,0,4,4,118,10,37,239409,98,0,0,0,0,0,0,28,2
1,0,0,0,5,2,235,20,43,246074,99,0,0,1,1,0,0,38,16
0,0,0,1,5,4,248,25,47,246074,99,0,0,2,0,0,1,32,2
1,0,0,0,5,2,369,17,31,246074,99,0,0,3,1,0,0,25,8
0,0,0,1,5,4,179,26,30,246074,99,0,1,0,0,0,0,19,3
0,0,0,1,5,4,179,51,38,246074,99,0,0,0,1,0,0,31,4
0,0,0,1,5,5,361,52,28,246074,99,0,0,1,1,0,4,27,1
0,0,0,1,5,6,260,50,36,246074,99,0,0,4,1,0,0,23,3
1,0,0,0,5,2,179,22,40,246074,99,0,1,2,0,1,0,22,2
1,0,0,0,5,2,179,22,40,246074,99,0,1,2,0,1,0,22,3
0,0,1,0,5,4,228,14,58,246074,99,0,0,2,0,0,1,22,8
0,0,0,1,5,4,225,26,28,246074,99,0,0,1,0,0,2,24,3
1,0,0,0,5,6,330,16,28,246074,99,0,1,0,0,0,0,25,8
0,0,0,1,5,2,179,26,30,246074,99,0,1,0,0,0,0,19,2
0,0,0,1,5,2,118,10,37,246074,99,0,0,0,0,0,0,28,1
1,0,0,0,5,2,235,11,37,246074,99,0,1,1,0,0,1,29,8
0,0,0,1,5,4,179,26,30,246074,99,0,1,0,0,0,0,19,3
0,0,0,1,6,2,118,10,37,253957,95,0,0,0,0,0,0,28,3
0,0,0,1,6,2,179,51,38,253957,95,0,0,0,1,0,0,31,3
0,0,0,1,6,3,118,10,37,253957,95,0,0,0,0,0,0,28,2
0,0,0,1,6,5,225,26,28,253957,95,0,0,1,0,0,2,24,4
0,0,0,1,6,6,260,50,36,253957,95,0,0,4,1,0,0,23,4
0,0,0,0,6,6,179,51,38,253957,95,1,0,0,1,0,0,31,0
1,0,0,0,6,2,291,31,40,253957,95,0,0,1,1,0,1,25,40
0,0,0,1,6,2,179,51,38,253957,95,0,0,0,1,0,0,31,24
0,0,0,1,6,3,246,25,41,253957,95,0,0,0,1,0,0,23,3
0,0,0,1,6,2,179,51,38,253957,95,0,0,0,1,0,0,31,4
0,0,0,1,6,3,235,20,43,253957,95,0,0,1,1,0,0,38,8
0,0,0,1,6,2,179,51,38,253957,95,0,0,0,1,0,0,31,2
0,0,0,1,6,4,225,26,28,253957,95,0,0,1,0,0,2,24,2
0,0,0,1,6,4,118,13,50,253957,95,0,0,1,1,0,0,31,2
1,0,0,0,6,4,179,51,38,253957,95,0,0,0,1,0,0,31,8
0,0,1,0,6,4,179,26,30,253957,95,0,1,0,0,0,0,19,2
0,0,0,1,6,6,246,25,41,253957,95,0,0,0,1,0,0,23,2
1,0,0,0,6,3,330,16,28,253957,95,0,1,0,0,0,0,25,1
1,0,0,0,6,3,235,11,37,253957,95,0,1,1,0,0,1,29,8
0,0,0,1,7,5,179,26,30,230290,92,0,1,0,0,0,0,19,2
0,0,0,1,7,5,225,26,28,230290,92,0,0,1,0,0,2,24,4
1,0,0,0,7,6,260,50,36,230290,92,0,0,4,1,0,0,23,8
1,0,0,0,7,2,268,11,33,230290,92,0,1,0,0,0,0,25,8
0,0,0,1,7,6,330,16,28,230290,92,0,1,0,0,0,0,25,8
0,0,0,1,7,6,118,10,37,230290,92,0,0,0,0,0,0,28,8
0,0,0,1,7,2,260,50,36,230290,92,0,0,4,1,0,0,23,4
0,0,0,1,7,3,118,10,37,230290,92,0,0,0,0,0,0,28,8
0,1,0,0,7,2,300,26,43,230290,92,0,0,2,1,1,1,25,8
0,0,0,1,7,2,235,29,48,230290,92,0,0,1,0,1,5,33,1
0,0,0,1,7,3,246,25,41,230290,92,0,0,0,1,0,0,23,2
1,0,0,0,7,3,225,26,28,230290,92,0,0,1,0,0,2,24,112
0,0,0,1,7,3,179,51,38,230290,92,0,0,0,1,0,0,31,1
0,0,0,1,7,6,118,13,50,230290,92,0,0,1,1,0,0,31,1
0,0,0,1,7,6,361,52,28,230290,92,0,0,1,1,0,4,27,8
0,0,0,1,7,2,289,36,33,230290,92,0,0,2,1,0,1,30,8
0,0,0,1,7,2,235,20,43,230290,92,0,0,1,1,0,0,38,8
0,0,0,1,7,3,246,25,41,230290,92,0,0,0,1,0,0,23,2
0,0,0,1,7,5,291,31,40,230290,92,0,0,1,1,0,1,25,1
0,0,0,1,7,5,279,5,39,230290,92,0,0,2,1,1,0,24,2
0,0,0,1,8,5,179,51,38,249797,93,0,0,0,1,0,0,31,4
0,0,0,1,8,2,179,22,40,249797,93,0,1,2,0,1,0,22,1
0,0,0,1,8,3,246,25,41,249797,93,0,0,0,1,0,0,23,4
0,0,0,1,8,3,118,10,37,249797,93,0,0,0,0,0,0,28,4
0,0,0,1,8,3,289,36,33,249797,93,0,0,2,1,0,1,30,8
0,0,0,1,8,3,235,20,43,249797,93,0,0,1,1,0,0,38,8
0,0,0,1,8,5,291,31,40,249797,93,0,0,1,1,0,1,25,4
0,0,0,1,8,2,179,51,38,249797,93,0,0,0,1,0,0,31,4
0,0,0,1,8,3,179,22,40,249797,93,0,1,2,0,1,0,22,8
